Mfg Part Num,Mfg Name,VID,Vendor Part Num,Description,Customer Ref,Qty1,Qty2,Qty3,Part References
C0805C102K5RACTU,Kemet,DK,399-1147-1-ND,CAP 1000PF 50V CERAMIC X7R 0805,REF66,2,10,50,C40/C62
12065C103KAT2A,AVX Corporation,DK,478-1542-1-ND,CAP CERM .01UF 10% 50V X7R 1206,REF4,1,5,25,C80
C0805C103K5RACTU,Kemet,DK,399-1158-1-ND,CAP 10000PF 50V CERAMIC X7R 0805,REF67,1,5,25,C5
C0805F104K5RACTU,Kemet,DK,399-5110-1-ND,CAP CER .1UF 50V X7R 0805 FO,REF70,18,90,450,C2/C8/C9/C10/C19/C20/C30/C31/C43/C57/C63/C69/C71/C72/C73/C75/C76/C77
C1206C104K5RACTU,Kemet,DK,399-1249-1-ND,CAP .10UF 50V CERAMIC X7R 1206,REF68,3,15,75,C23/C24/C25
DNP,DO NOT PLACE,(N/A),DO NOT PLACE,DO NOT PLACE,REF15,0,0,0,C78(DNP)
T491A104K035AT,Kemet,DK,399-3676-1-ND,CAPACITOR TANT .10UF 35V 10% SMD,REF23,1,5,25,C55
PM1210-R10J,JW Miller A Bourns Company,DK,M6093CT-ND,INDUCTOR .10UH 5% 1210 SMD,REF21,1,5,25,L2
C0805C473K5RACTU,Kemet,DK,399-1166-1-ND,CAP 47000PF 50V CERAMIC X7R 0805,REF69,2,10,50,C35/C38
C0805F474K3RACTU,Kemet,DK,399-5112-1-ND,CAP CER .47UF 25V X7R 0805 FO,REF75,3,15,75,C11/C12/C13
C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP 6800PF 50V CERAMIC X7R 0805,REF80,1,5,25,C41
RC0805JR-070RL,Yageo,DK,311-0.0ARCT-ND,RES 0.0 OHM 1/8W 5% 0805 SMD,REF93,2,10,50,R80/R81
ERJ-6ENF1001V,Panasonic - ECG,DK,P1.00KCCT-ND,RES 1.00K OHM 1/8W 1% 0805 SMD,REF46,2,10,50,R82/R83
ERJ-6ENF1004V,Panasonic - ECG,DK,P1.00MCCT-ND,RES 1.00M OHM 1/8W 1% 0805 SMD,REF47,4,20,100,R16/R46/R55/R62
C0805C105Z3VACTU,Kemet,DK,399-1293-1-ND,CAP 1.0UF 25V CERAMIC Y5V 0805,REF74,14,70,350,C1/C22/C39/C44/C45/C47/C50/C52/C58/C59/C61/C64/C65/C66
T491A105K016AT,Kemet,DK,399-3678-1-ND,CAPACITOR TANT 1.0UF 16V 10% SMD,REF24,1,5,25,C67
T491A225K010AT,Kemet,DK,399-3690-1-ND,CAPACITOR TANT 2.2UF 10V 10% SMD,REF25,1,5,25,C56
ECS-35-18-10X,ECS Inc,DK,XC1371-ND,CRYSTAL 3.579545 MHZ 18PF CYL,REF18,1,5,25,Y2
ECS-40.3-20-5PX-TR,ECS Inc,DK,XC1258CT-ND,CRYSTAL 4.032MHZ 20PF SMD,REF17,1,5,25,Y3
ERJ-6ENF4751V,Panasonic - ECG,DK,P4.75KCCT-ND,RES 4.75K OHM 1/8W 1% 0805 SMD,REF56,7,35,175,R8/R9/R15/R17/R19/R30/R33
BZT52C5V1-7-F,Diodes Inc,DK,BZT52C5V1-FDITR-ND,DIODE ZENER 5.1V 500MW SOD-123,REF11,1,5,25,D2
ERJ-6ENF5621V,Panasonic - ECG,DK,P5.62KCCT-ND,RES 5.62K OHM 1/8W 1% 0805 SMD,REF60,1,5,25,R36
ERJ-6ENF8251V,Panasonic - ECG,DK,P8.25KCCT-ND,RES 8.25K OHM 1/8W 1% 0805 SMD,REF62,1,5,25,R38
744C083103JPTR,CTS Resistor Products,DK,744C083103JPCT-ND,RES ARRAY 10K OHM 8TERM 4RES SMD,REF9,1,5,25,RN1
ERJ-6ENF1002V,Panasonic - ECG,DK,P10.0KCCT-ND,RES 10.0K OHM 1/8W 1% 0805 SMD,REF48,19,95,475,R5/R10/R11/R18/R25/R28/R39/R40/R43/R50/R54/R56/R57/R58/R65/R67/R69/R70/R79
EVM-EGGA00B14,Panasonic - ECG,DK,EGG14BK-ND,POT 10K OHM 6MM CERAMIC SIDE ADJ,REF43,5,25,125,R26/R27/R63/R71/R75
EVM-L4GA00B14,Panasonic - ECG,DK,L4G14BK-ND,POT 10K OHM 4MM CERAMIC TOP ADJ,REF45,2,10,50,R2/R66
C0805C106K9PACTU,Kemet,DK,399-3138-1-ND,CAP CERAMIC 10UF 6.3V X5R 0805,REF73,2,10,50,C4/C51
T491B106M016AT,Kemet,DK,399-3708-1-ND,CAPACITOR TANT 10UF 16V 20% SMD,REF26,3,15,75,C3/C21/C79
PM3308-100M,JW Miller A Bourns Company,DK,M9719CT-ND,INDUCTOR POWER 10UH SMD,REF22,1,5,25,L4
ERJ-6ENF1132V,Panasonic - ECG,DK,P11.3KCCT-ND,RES 11.3K OHM 1/8W 1% 0805 SMD,REF50,1,5,25,R42
ECS-160-18-9X,ECS Inc,DK,XC1383-ND,CRYSTAL 16.000 MHZ 18PF CYL,REF19,1,5,25,Y1
1SMB5931BT3G,ON Semiconductor,DK,1SMB5931BT3GOSTR-ND,DIODE ZENER 18V 3W SMB,REF37,1,5,25,D8
ERJ-6ENF2212V,Panasonic - ECG,DK,P22.1KCCT-ND,RES 22.1K OHM 1/8W 1% 0805 SMD,REF52,9,45,225,R23/R31/R44/R48/R51/R59/R64/R72/R76
C0805C220J5GACTU,Kemet,DK,399-1113-1-ND,CAP CERAMIC 22PF 50V NP0 0805,REF72,2,10,50,C6/C7
T491B226M016AT,Kemet,DK,399-3717-1-ND,CAPACITOR TANT 22UF 16V 20% SMD,REF27,3,15,75,C68/C70/C74
ECS-.327-12.5-13X,ECS Inc,DK,X1124-ND,CRYSTAL 32.768 KHZ 12.5PF CYL,REF16,1,5,25,Y4
ERJ-6ENF3322V,Panasonic - ECG,DK,P33.2KCCT-ND,RES 33.2K OHM 1/8W 1% 0805 SMD,REF54,2,10,50,R53/R60
C0805C330J5GACTU,Kemet,DK,399-1115-1-ND,CAP CERAMIC 33PF 50V NP0 0805,REF76,2,10,50,C53/C54
ERJ-6ENF47R5V,Panasonic - ECG,DK,P47.5CCT-ND ,RES 47.5 OHM 1/8W 1% 0805 SMD,REF58,5,25,125,R1/R3/R4/R12/R14
ERJ-12SF48R7U,Panasonic - ECG,DK,P48.7ACCT-ND,RES 48.7 OHM 3/4W 1% 2010 SMD,REF59,1,5,25,R6
ERJ-6ENF6192V,Panasonic - ECG,DK,P61.9KCCT-ND,RES 61.9K OHM 1/8W 1% 0805 SMD,REF61,1,5,25,R21
ERJ-6ENF9092V,Panasonic - ECG,DK,P90.9KCCT-ND,RES 90.9K OHM 1/8W 1% 0805 SMD,REF63,1,5,25,R24
ERJ-6ENF9312V,Panasonic - ECG,DK,P93.1KCCT-ND,RES 93.1K OHM 1/8W 1% 0805 SMD,REF64,1,5,25,R47
ERJ-6ENF1003V,Panasonic - ECG,DK,P100KCCT-ND,RES 100K OHM 1/8W 1% 0805 SMD,REF49,13,65,325,R13/R20/R34/R37/R41/R45/R49/R61/R68/R73/R74/R77/R78
C0805C101J5GACTU,Kemet,DK,399-1122-1-ND,CAP CERAMIC 100PF 50V NP0 0805,REF65,3,15,75,C29/C46/C49
EEE-1CA101P,Panasonic - ECG,DK,PCE3879CT-ND,CAP ELECT 100UF 16V VS SMD,REF81,1,5,25,C28
ERJ-6ENF1503V,Panasonic - ECG,DK,P150KCCT-ND,RES 150K OHM 1/8W 1% 0805 SMD,REF51,1,5,25,R35
182-009-113R531,Norcomp Inc.,DK,182-09ME-ND,"CONN DB9 MALE .318"" R/A NICKEL",REF35,1,5,25,X2
EVM-EGGA00B25,Panasonic - ECG,DK,EGG25BK-ND,POT 200K OHM 6MM CERAM SIDE ADJ,REF44,1,5,25,R52
ERJ-6ENF3013V,Panasonic - ECG,DK,P301KCCT-ND,RES 301K OHM 1/8W 1% 0805 SMD,REF53,1,5,25,R32
ERJ-6ENF3323V,Panasonic - ECG,DK,P332KCCT-ND,RES 332K OHM 1/8W 1% 0805 SMD,REF55,1,5,25,R29
ERJ-14NF4640U,Panasonic - ECG,DK,P464AACT-ND,RES 464 OHM 1/2W 1% 1210 SMD,REF57,1,5,25,R7
C0805C471J5GACTU,Kemet,DK,399-1133-1-ND,CAP CERAMIC 470PF 50V NP0 0805,REF77,2,10,50,C36/C37
EEE-1EA471P,Panasonic - ECG,DK,PCE3909CT-ND,CAP ELECT 470UF 25V VS SMD,REF82,2,10,50,C26/C27
C0805C561J5GACTU,Kemet,DK,399-1134-1-ND,CAP CERAMIC 560PF 50V NP0 0805,REF79,1,5,25,C48
C0805C152K5RACTU,Kemet,DK,399-1150-1-ND,CAP 1500PF 50V CERAMIC X7R 0805,REF71,4,20,100,C32/C33/C34/C42
C0805C472K5RACTU,Kemet,DK,399-1155-1-ND,CAP 4700PF 50V CERAMIC X7R 0805,REF78,1,5,25,C60
70553-0007,Molex Connector Corporation,DK,WM4906-ND,CONN HEADER 8POS .100 R/A GOLD,REF31,1,5,25,X3
640454-2,Tyco Electronics ,DK,A19423-ND,CONN HEADER VERT 2POS .100 TIN,REF88,1,5,25,X5
640454-8,Tyco Electronics ,DK,A19435-ND,CONN HEADER VERT 8POS .100 TIN,REF89,1,5,25,X4
AD1584BRTZ-REEL7,Analog Devices Inc,DK,AD1584BRTZ-REEL7CT-ND,IC V-REF 4.096V SOT-23,REF2,1,5,25,U12
BAV16W-7-F,Diodes Inc,DK,BAV16W-FDICT-ND,DIODE SWITCH 75V 400MW SOD123,REF10,1,5,25,D1
BR1225A/HB,Panasonic - BCG,DK,P061-ND,BATTERY LITH COIN HITEMP W/LEGS,REF42,0,0,0,B1(DNP)
BZT52C5V6-7-F,Diodes Inc,DK,BZT52C5V6-FDICT-ND,DIODE ZENER 5.6V 500MW SOD-123,REF12,2,10,50,D7/D10
2M1-SP1-T2-B4-M6RE,Carling Technologies,DK,432-1164-ND,SW TOGGLE SPDT .4VA RT ANG PCB,REF6,1,5,25,S1
CM1812R600R-10,Laird-Signal Integrity Products,DK,240-2454-1-ND,CHOKE COMMON MODE 60 OHMS SMD,REF28,1,5,25,L1
MT8870DS,Zarlink,FE,MT8870DS,DTMF Decoder IC,REF94,1,5,25,U6
DS1307Z+,Maxim Integrated Products,DK,DS1307Z+-ND,IC RTC SERIAL 512K 8-SOIC,REF29,1,5,25,U1
EDSTLZ951/2,On Shore Technology Inc,DK,ED2427-ND,TERM BLOCK HDR 5.08MM 2POS PCB,REF40,1,5,25,X1
EDZ951/2,On Shore Technology Inc,DK,ED2409-ND,TERM BLOCK PLUG 5.08MM 2POS,REF39,1,5,25,X1-MATE
PM2001-200,JW Miller A Bourns Company,DK,M1331CT-ND,FERRITE CHIP 20 OHM 25%,REF20,1,5,25,L3
IRF614SPBF,Vishay/Siliconix,DK,IRF614SPBF-ND,MOSFET N-CH 250V 2.7A D2PAK,REF91,2,10,50,Q3/Q4
ISD4002-240SY,Nuvoton Technology Corporation,DK,ISD4002-240SY,IC VOICE REC/PLAY 240S 28-SOIC,REF36,1,5,25,U9
L78L33ACUTR,STMicroelectronics,DK,497-1200-1-ND,IC REGULATOR POS 3.3V SOT89,REF83,1,5,25,U4
L7805ACD2T,STMicroelectronics,DK,497-1440-5-ND,IC REG POS 1.5A 5V PREC D2PAK,REF84,1,5,25,U11
LM324D,Texas Instruments,DK,296-1390-5-ND,IC OPAMP GP 1.2MHZ QUAD 14SOIC,REF85,1,5,25,U5
MAX323CSA+,Maxim Integrated Products,DK,MAX323CSA+-ND,IC SWITCH DUAL SPST 8SOIC,REF30,1,5,25,U7
MAX3243ECPWR,Texas Instruments,DK,296-19808-1-ND,IC RS232 3V-5.5V DRVR 28-TSSOP,REF86,1,5,25,U3
ATMEGA1281-16AU,Atmel,DK,ATMEGA1281-16AU-ND,MCU AVR 128K FLASH 16MHZ 64TQFP,REF3,1,5,25,U2
MF-SM030-2,Bourns Inc.,DK,MF-SM030CT-ND,FUSE RESETTABLE .30A 60V SMD,REF5,1,5,25,PF1
MMBTA05LT1G,ON Semiconductor,DK,MMBTA05LT1GOSCT-ND,TRANS DRIVER SS NPN 60V SOT23,REF38,2,10,50,Q1/Q5
MX828DW,CML Electronics,MX,MX828DW,PL ENCODER/DECODER (DISCONTINUED!!!),REF8,1,5,25,U8
NCP21WF104J03RA,Murata Electronics North America,DK,490-2451-1-ND,THERMISTOR 100K OHM NTC 0805 SMD,REF34,1,5,25,R22
5350T5,Chicago Miniature Lighting,DK,L20085-ND,LED GREEN T-3/4 RT ANG PCB,REF7,1,5,25,D11
RS1GB-13-F,Diodes Inc,DK,RS1GB-FDICT-ND,DIODE FAST RECOVERY 1A 400V SMB,REF13,3,15,75,D5/D6/D9
TLC084CD,Texas Instruments,DK,296-2423-5-ND,IC OPAMP GP 10MHZ QUAD 14SOIC,REF87,1,5,25,U10
ZXMN6A07ZTA,Diodes/Zetex,DK,ZXMN6A07ZCT-ND,MOSFET N-CH 60V 1.9A SOT-89,REF14,1,5,25,Q2
